Running Chrome profiling...
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_virtual-slot_dist_directives_inlineVirtualSlot_js-platform_ui-a5e1f2.9ccc3ecaae89890ae7c8.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_ccx-web-components_comments-analytics_js-platform_ui_componen-e74810.83a81b1df9f426a9c0d5.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-features_neural_neural-features-ui_dist_image-gen_panels_neural-image-ui_js-platform-4cc205.f35a878e6c27933298f4.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-common_temp_node_modules_pnpm_di-sdk_select-and-mask_0_0_2-expose-selection-change-1-824996.b0665548bc07af6ac9ba.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_x-web-components_dist_components_monetization_premium-button_-b098c3.a826d7b6624c3432152d.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_authoring_layout_artistic-grids_dist_artistic-grids-store_factory_js.ed7181b95137d845b591.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-features_filters_filter-mask_dist_ui-core_factory_js-features_filters_filter-shape-e-01f8b9.567b4d4bfe52b8388192.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_renderer_renderer-debug-commands_dist_ui-core_factory_js-platform_ui_canvas-979d8c.6ff8f0d823cae2cf12e9.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-features_annotations_dist_ui-sync_AnnotationsUINotifications_js-features_doc-structu-bf17d5.7fb494af32e1daf48527.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-features_paywall_dist_hz-paywall-container_js.99fc0e20e0d7cf6eeea7.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-common_temp_node_modules_pnpm_lit_2_7_4_node_modules_lit_directives_range_js-feature-a7bdf5.a73fdb316bd92e8f34db.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_x-web-components_dist_components_paywall_factory_js-platform_-7b4dcd.f2b117128fae8ab034ca.js
Resource tracked: https://localhost.adobe.com:8080/static/qa-sptheme-spectrum-color-light.8114572d86426702d0ee.js
Resource tracked: https://localhost.adobe.com:8080/static/qa-sptheme-spectrum-scale-medium.cb840297fb5978606e4e.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_x-web-components_dist_components_paywall_DesktopPaywall_js-pl-635d30.471107082e05bd15e30c.js
Resource tracked: https://localhost.adobe.com:8080/static/x-monetization-components.040f28615574eebccdd7.js
Resource tracked: https://localhost.adobe.com:8080/static/src_components_welcome-modal_x-logged-out-welcome-modal_ts.a3020f22ce673fc6a3fb.js
Resource tracked: https://localhost.adobe.com:8080/static/features_chart-ui_dist_components_percentage-fill-value-color-input_x-percentage-fill-value-c-f3ae73.dde2fe481c86e491b7f6.js
Resource tracked: https://api2.branch.io/v1/open
Resource tracked: https://localhost.adobe.com:8080/static/hz-startup-renderer-chimera.f64002a9f76dcd0490fa.js
Resource tracked: https://cdn.cookielaw.org/consent/7a5eb705-95ed-4cc4-a11d-0cc5760e93db-test/238162c2-cd49-4a9d-8475-a1932a17f187/en.json
Resource tracked: https://ims-na1-stg1.adobelogin.com/ims/organizations/v6?client_id=projectx_webapp
Resource tracked: https://localhost.adobe.com:8080/static/features_neural_neural-features-ui_dist_inpaint_mobile_neural-gen-fill-prompt-panel_neural-ge-c1f7f7.470c83ee2c5a88689867.js
Resource tracked: https://localhost.adobe.com:8080/static/welcome-modal-general.cae98335982b81e28ef1.webp
Resource tracked: https://localhost.adobe.com:8080/static/features_color-picker_dist_components_brand-libraries-colors_x-brand-libraries-colors_js.f3fa6e1ec5b26367c64b.js
Resource tracked: https://localhost.adobe.com:8080/static/x-app-editorTransitionalBricks.5ada0c0b8d524aba3139.js
Resource tracked: https://localhost.adobe.com:8080/static/common_temp_node_modules_pnpm_spectrum-web-components_overlay_0_44_0_36c5dmspnjsk3sg3w4cmm6h6-7cc2bd.c6397794b231256b036f.js
Resource tracked: https://localhost.adobe.com:8080/static/features_chart-ui_dist_components_percentage-fill-directions_x-percentage-fill-directions_js.feabf67c8430c6201aa0.js
Resource tracked: https://cctypekit-relstage.adobe.io/v1/cdn/token?locale=en&v=2.3.0&x-request-id=FOUND_FONTS_1724364229088&tqweb_version=2.14.3
Resource tracked: https://use.typekit.net/af/bc79c1/00000000000000007735dad9/30/l?primer=f592e0a4b9356877842506ce344308576437e4f677d7c9b78ca2162e6cad991a&fvd=n9&v=3
Resource tracked: https://use.typekit.net/af/5c07ba/00000000000000007735dad8/30/l?primer=f592e0a4b9356877842506ce344308576437e4f677d7c9b78ca2162e6cad991a&fvd=n7&v=3
Resource tracked: https://app.link/_r?sdk=web2.65.0&branch_key=key_test_edDjZ1uuvEtJ98hB0h6DwdbmDynk75nA&callback=branch_callback__1
Resource tracked: https://cdn.cookielaw.org/scripttemplates/202311.1.0/assets/otFlat.json
Resource tracked: https://cdn.cookielaw.org/scripttemplates/202311.1.0/assets/otPcCenter.json
Resource tracked: https://cdn.cookielaw.org/scripttemplates/202311.1.0/assets/otCommonStyles.css
Resource tracked: https://localhost.adobe.com:8080/static/chimera.944c24ae57b5e1b4405f.data
Resource tracked: https://localhost.adobe.com:8080/static/chimera.7550e17889d81a5af3b7.wasm
Resource tracked: https://localhost.adobe.com:8080/static/common_temp_node_modules_pnpm_adobecolor_web-components_1_20_2_node_modules_adobecolor_web-co-3e2415.a432e057321d7330e56f.js
Resource tracked: https://localhost.adobe.com:8080/static/common_temp_node_modules_pnpm_adobecolor_web-components_1_20_2_node_modules_adobecolor_web-co-aa3520.b065ad60fb69fb62d902.js
Resource tracked: https://localhost.adobe.com:8080/static/common_temp_node_modules_pnpm_adobecolor_web-components_1_20_2_node_modules_adobecolor_web-co-17834e.e7c7524d1b41a5faee8c.js
Resource tracked: https://localhost.adobe.com:8080/static/common_temp_node_modules_pnpm_adobecolor_web-components_1_20_2_node_modules_adobecolor_web-co-3b7661.543ba37a5d1fd41b52b3.js
Resource tracked: https://localhost.adobe.com:8080/static/common_temp_node_modules_pnpm_adobecolor_web-components_1_20_2_node_modules_adobecolor_web-co-4c6416.5507f5afb558409878ad.js
Resource tracked: https://localhost.adobe.com:8080/static/common_temp_node_modules_pnpm_adobecolor_web-components_1_20_2_node_modules_adobecolor_web-co-066690.c47fe444bf9e87d71c19.js
Resource tracked: https://localhost.adobe.com:8080/static/common_temp_node_modules_pnpm_adobecolor_web-components_1_20_2_node_modules_adobecolor_web-co-d9eacb.3a0b84f50b1af184f00e.js
Resource tracked: https://localhost.adobe.com:8080/static/common_temp_node_modules_pnpm_adobecolor_web-components_1_20_2_node_modules_adobecolor_web-co-74be60.408eebcb5c6a6c8eaa3c.js
Resource tracked: https://localhost.adobe.com:8080/static/common_temp_node_modules_pnpm_adobecolor_web-components_1_20_2_node_modules_adobecolor_web-co-9f78e0.bfe69a75aba9cf729f0a.js
Resource tracked: https://localhost.adobe.com:8080/static/common_temp_node_modules_pnpm_adobecolor_web-components_1_20_2_node_modules_adobecolor_web-co-6c3f24.a8a28308d099a84df052.js
Resource tracked: https://localhost.adobe.com:8080/static/common_temp_node_modules_pnpm_adobecolor_web-components_1_20_2_node_modules_adobecolor_web-co-697d14.b5f6b5a68baebbaf5fba.js
Resource tracked: https://localhost.adobe.com:8080/static/common_temp_node_modules_pnpm_adobecolor_web-components_1_20_2_node_modules_adobecolor_web-co-70ac4f.95b54e98d8ad858db1d1.js
Resource tracked: https://localhost.adobe.com:8080/static/common_temp_node_modules_pnpm_adobecolor_web-components_1_20_2_node_modules_adobecolor_web-co-92fa69.331390141fde81f32b3a.js
Resource tracked: https://localhost.adobe.com:8080/static/common_temp_node_modules_pnpm_adobecolor_web-components_1_20_2_node_modules_adobecolor_web-co-fef439.6b65c8532def676f26e8.js
Resource tracked: https://localhost.adobe.com:8080/static/common_temp_node_modules_pnpm_adobecolor_web-components_1_20_2_node_modules_adobecolor_web-co-7f54c6.70bc5ad8334af85d05ea.js
Resource tracked: https://localhost.adobe.com:8080/static/common_temp_node_modules_pnpm_adobecolor_web-components_1_20_2_node_modules_adobecolor_web-co-69311a.fe33dd3fe9b383140dd9.js
Resource tracked: https://localhost.adobe.com:8080/static/common_temp_node_modules_pnpm_adobecolor_web-components_1_20_2_node_modules_adobecolor_web-co-d27413.119f45622f63812a43a3.js
Resource tracked: https://localhost.adobe.com:8080/static/common_temp_node_modules_pnpm_adobecolor_web-components_1_20_2_node_modules_adobecolor_web-co-df8982.1e9c07b24f07f1dee006.js
Resource tracked: https://localhost.adobe.com:8080/static/common_temp_node_modules_pnpm_adobecolor_web-components_1_20_2_node_modules_adobecolor_web-co-12b2f6.00f5ca27d0dc08c84f6e.js
Resource tracked: https://localhost.adobe.com:8080/static/common_temp_node_modules_pnpm_adobecolor_web-components_1_20_2_node_modules_adobecolor_web-co-dbbf98.d94758ccd5784262263c.js
Resource tracked: https://localhost.adobe.com:8080/static/common_temp_node_modules_pnpm_adobecolor_web-components_1_20_2_node_modules_adobecolor_web-co-17741c.050349858cd9381faa02.js
Resource tracked: https://localhost.adobe.com:8080/static/common_temp_node_modules_pnpm_adobecolor_web-components_1_20_2_node_modules_adobecolor_web-co-df12d7.79e0440c0f2e478405b2.js
Resource tracked: https://localhost.adobe.com:8080/static/common_temp_node_modules_pnpm_adobecolor_web-components_1_20_2_node_modules_adobecolor_web-co-31a27c.a0d538f5e3bdd88ecf38.js
Resource tracked: https://localhost.adobe.com:8080/static/common_temp_node_modules_pnpm_adobecolor_web-components_1_20_2_node_modules_adobecolor_web-co-17c97a.2dada28e523f5cb004ab.js
Resource tracked: https://localhost.adobe.com:8080/static/common_temp_node_modules_pnpm_adobecolor_web-components_1_20_2_node_modules_adobecolor_web-co-49ff90.e67ba293e49834e7c28e.js
Resource tracked: https://localhost.adobe.com:8080/static/common_temp_node_modules_pnpm_adobecolor_web-components_1_20_2_node_modules_adobecolor_web-co-326ec5.4242c7d6b49b64a63eeb.js
Resource tracked: https://localhost.adobe.com:8080/static/common_temp_node_modules_pnpm_adobecolor_web-components_1_20_2_node_modules_adobecolor_web-co-790e96.a9070f85ffd661cfbd0e.js
Resource tracked: https://localhost.adobe.com:8080/static/common_temp_node_modules_pnpm_adobecolor_web-components_1_20_2_node_modules_adobecolor_web-co-35abe8.344505431036cb1919b8.js
Resource tracked: https://localhost.adobe.com:8080/static/common_temp_node_modules_pnpm_adobecolor_web-components_1_20_2_node_modules_adobecolor_web-co-bbfb0b.eb0801ed08f08a7e9bc2.js
Resource tracked: https://localhost.adobe.com:8080/static/common_temp_node_modules_pnpm_adobecolor_web-components_1_20_2_node_modules_adobecolor_web-co-894b0e.3ea762ff7aa73bdeadfe.js
Resource tracked: https://localhost.adobe.com:8080/static/common_temp_node_modules_pnpm_adobecolor_web-components_1_20_2_node_modules_adobecolor_web-co-783f27.4158ecf2a9ee7f3db22e.js
Resource tracked: https://localhost.adobe.com:8080/static/common_temp_node_modules_pnpm_adobecolor_web-components_1_20_2_node_modules_adobecolor_web-co-11d692.4a14a61b76957072450b.js
Resource tracked: https://localhost.adobe.com:8080/static/common_temp_node_modules_pnpm_lit_2_7_4_node_modules_lit_directives_choose_js-common_temp_nod-d17830.6a32195109e63e0b2f25.js
Resource tracked: https://cctypekit-relstage.adobe.io/v1/cdn/token?locale=en&v=2.3.0&x-request-id=FOUND_FONTS_1724364229088&tqweb_version=2.14.3
Resource tracked: https://localhost.adobe.com:8080/static/x-app-editorNativeMobileOnlyBricks.1c76dd5de999e9b01f69.js
Resource tracked: https://localhost.adobe.com:8080/static/x-acr-feature-brick.1b6eb3809ac594bb03e3.js
Resource tracked: https://localhost.adobe.com:8080/static/x-align-and-distribute-brick.6391153ab38e4b01590b.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_components_animation-panels_AnimationPresetButtonTypes_ts-platform_ui_components-3a5c7c.3db5c641f4dafc6a807f.js
Resource tracked: https://localhost.adobe.com:8080/static/x-your-stuff-panel-integration.32eefe84ed29e506c012.js
Resource tracked: https://localhost.adobe.com:8080/static/x-chart-color-feature-brick.59e59562894c12d7e3b0.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_components_animation-panels_AnimationPresetParameterUtils_ts-platform_ui_compone-987149.fd05098c382c1867acf0.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-common_temp_node_modules_pnpm_lit-labs_virtualizer_2_0_13_node_modules_lit-labs_virt-c58748.e08aba8b8aea3ed49b31.js
Resource tracked: https://localhost.adobe.com:8080/static/x-chart-advanced-settings-feature-brick.d26ac0cb398b9a9970db.js
Resource tracked: https://localhost.adobe.com:8080/static/x-csat.b278b071342634d95793.js
Resource tracked: https://localhost.adobe.com:8080/static/x-eyedropper.2212c3e87179548649e7.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_spectrum_dist_spectrum-components_atoms_table_sp-table-head-c-a543f9.c1a38a1073b169c2b8f2.js
Resource tracked: https://localhost.adobe.com:8080/static/x-editor-fonts-brick.e1e8ab067af9c009063c.js
Resource tracked: https://localhost.adobe.com:8080/static/x-chart-input-table-feature-brick.21918b9189b163a80bd0.js
Resource tracked: https://localhost.adobe.com:8080/static/x-filter-cutout-brick.3a71ee9224c98235171c.js
Resource tracked: https://localhost.adobe.com:8080/static/x-hyper-link-feature-brick.e7c2e0d4f6b62bbce295.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_components_properties-inspector_sections_fill-background-section_FillBackgroundS-1613ad.b895e45693d6f7ba8cc8.js
Resource tracked: https://localhost.adobe.com:8080/static/x-flip-fit-feature-brick.06e01d1b4d97c264b3ec.js
Resource tracked: https://localhost.adobe.com:8080/static/x-mixed-lock-items-feature-brick.9b206e8722b735b48154.js
Resource tracked: https://localhost.adobe.com:8080/static/x-panels.7450f4104aac3242e3ee.js
Resource tracked: https://localhost.adobe.com:8080/static/x-page-basics-feature-brick.40bcb72916bbe0e4fe74.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_components_object-properties-bar_assets_messages_ts-src_components_page-resize_x-a2781a.4fe5605ee5c5d90005dc.js
Resource tracked: https://localhost.adobe.com:8080/static/x-applied-preset-brick.17961c3fdf93800c35ae.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-features_presentations_presentations-ui_dist_components_presentation-modal-window_x--9e55ce.84483d15fc667efa27bf.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-features_presentations_presentations-ui_dist_components_presenter-notes-presence_x-p-5838e4.e6ed905fdcbf7e7320a5.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-features_presentations_presentations-ui_dist_components_presenter-notes-text-editor_-1cca72.0355181dc2b60a97a7b9.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-features_presentations_presentations-ui_dist_components_present-button_x-present-but-d65cae.380512467f5b77978ce9.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-features_presentations_presentations-ui_dist_components_presenter-mode_index_js.04a36fb3b4255b17981d.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-features_presentations_presentations-ui_dist_bricks_PresentationConversionUIBrick_js-2f67f6.02cb490b9f989cc04dcf.js
Resource tracked: https://localhost.adobe.com:8080/static/x-presentation-brick.0f2b6c3fce6cfeb856fb.js
Resource tracked: https://localhost.adobe.com:8080/static/x-table-feature-brick.04ca70ec46bae4433338.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_foundation_temporal-artboard-foundation_dist_utils_PremiumNodeClassificatio-4b4dc1.8e42abd6ebf8308c862e.js
Resource tracked: https://localhost.adobe.com:8080/static/x-search-feature-brick.a853b4a7b65856913fc7.js
Resource tracked: https://localhost.adobe.com:8080/static/x-voiceover-brick.df980d575aed7836674f.js
Resource tracked: https://localhost.adobe.com:8080/static/features_contextual-menu-ui_dist_ui_components_custom-elements_js.f6670d1fbb014c3973c0.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-features_presence_client-presence_dist_authoring_ClientPresenceController_js-feature-8b890f.ea897c6da7b64960adc3.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_transitional-features_x-page-navigation_stores_PageNavigationStateStore_ts-platf-027457.b76197bf9643bef886fa.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_components_transition-panels_TransitionPresetParameterUtils_ts-src_components_tr-8b8cbd.a9782e913dbdc51a7a62.js
Resource tracked: https://localhost.adobe.com:8080/static/vendor-startup-lec.516d79a2739e172a47ce.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_x-web-components_dist_components_custom-popover_x-custom-popo-360e1a.11b0183299263a31a291.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-features_presence_presence-ui_dist_components_hz-presence_index_js-platform_common_s-20291b.ef800231069a3ccb948d.js
Resource tracked: https://localhost.adobe.com:8080/static/x-page-navigation-brick.11e4fb198cc95aa5ffd9.js
Resource tracked: https://localhost.adobe.com:8080/static/x-presenter-notes-brick.417ae757c3c6da9f7a15.js
Resource tracked: https://localhost.adobe.com:8080/static/x-page-transitions-brick.917bcc1b191df26de2fc.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_spectrum_dist_spectrum-components_atoms_menu_sp-menu-group_js-dee38a.be82f7fbbdd5288fdf7c.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_spectrum_dist_spectrum-components_atoms_grid_sp-grid_js.e4d965579e6fcf48ac67.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_inspire-ui-core_dist_components_thumbnail-vertical-masonry_hz-inspire-th-09e8bb.1937e391321078243b71.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_inspire-ui-core_dist_components_thumbnail-row-scroller_hz-inspire-thumbn-e9ba97.e5f52c416f28c5745114.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_transitional-features_x-page-navigation_components_custom-elements_ts-common_tem-05dce8.d6f3224cd5203456a806.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-common_temp_node_modules_pnpm_adobe-fonts_analytics_0_5_1_mobx_6_1_7_node_modules_ad-a4d4a4.aeae253d6b1e7abc1921.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-common_temp_node_modules_pnpm_fuse_js_6_6_2_node_modules_fuse_js_dist_fuse_esm_js.41a63eb42aade62b74fa.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-common_temp_node_modules_pnpm_adobe-fonts_analytics_0_5_1_mobx_6_1_7_node_modules_ad-4fa14e.82ea131e7a7202772a76.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_x-icons_dist_src_compiled-icons_elements_x-icon-search_js-pla-3f797a.bcd11563669012592e8e.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_components_add-asset-card_x-add-asset-card_ts-common_temp_node_modules_pnpm_spec-75da04.0c432846da123410f757.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_inspire-ui-core_dist_components_inspire-ui-collection-asset-view_hz-insp-999848.b558ca670410a2a18aaa.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_inspire-ui-core_dist_abstract_RootUICollectionConnectedElement_js.36470ac01d425c7d082e.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_components_brand-migration-banner_x-brand-migration-banner_ts.498e1517ca4350c2949a.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_components_brand-setup_x-brand-setup_ts.15a2736d04349495da03.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_components_add-asset-dialog_AddAssetDialog_ts-common_temp_node_modules_pnpm_open-035a8b.2df3d462830feb0b2a91.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_inspire-ui-core_dist_components_search-filters-popover_hz-inspire-search-aeb5ce.d5abb99f673464ff1c2b.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_common_errors-framework_dist_ui_components_hz-error-dialog_index_js.06ed2ebfa5e15ded6deb.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_components_library-color-picker_x-library-color-picker_ts-src_components_library-b30730.0cebc21e68e66985e95b.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-common_temp_node_modules_pnpm_tiptap_extension-document_2_0_0-beta_202_fosglmwb3u6jh-3ad400.8ef6abdbcfd8ead051d1.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_spectrum_dist_spectrum-components_atoms_tabs_sp-tab_js-platfo-a66ed2.5b797405856826652d2b.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_canvas-input_dist_canvas-input_js-platform_ui_components_web-components_-286ec5.5dd925f9f6bccfe7f9f4.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_assets_icons_layers_index_ts-platform_authoring_lock_dist_ui-sync_LockActionMess-670f68.ce96550ff75f5501bb30.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_components_library-panel_x-library-panel_ts-platform_ui_inspire-ui-core_dist_com-9edd90.61cbd0df67814e6f6b7b.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_components_file-picker_views_error-state_ErrorDialog_ts-common_temp_node_modules-536235.19e8781534fa1a1c216e.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_components_unified-search_search-panel_SearchPanel_ts-platform_ui_components_x-i-5a8b18.f34bf16213bee7bd571b.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_components_action-bar_replace-popover_x-replace-popover_ts.d9a5ce9f3b57792f7785.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_web-components_dist_components_hz-reconnect-dialog_index_js-p-b65972.0beb734ce5579f9fe4c6.js
Resource tracked: https://localhost.adobe.com:8080/static/hzx-startup-ui-editor.f8639732cc9b72f303ca.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_authoring_template-remix_dist_ui-sync_TemplateRemixNotification_js-platform-22d5f6.01c7091ef10b4001c964.js
Resource tracked: https://localhost.adobe.com:8080/static/platform_ui_components_spectrum_dist_compiled-icons_icons-workflow_base_sp-icon-artboard_js.a23abbe2d061d2c81fca.js
Execution context created at 1724364230223
Execution context created at 1724364230224
Execution context created at 1724364230224
Execution context created at 1724364230224
Timing information is missing for resource: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABDCAYAAABqS6DaAAAAAXNSR0IArs4c6QAAAERlWElmTU0AKgAAAAgAAYdpAAQAAAABAAAAGgAAAAAAA6ABAAMAAAABAAEAAKACAAQAAAABAAAAZKADAAQAAAABAAAAQwAAAABcWi1VAAAFzElEQVR4Ae2cS2wUNxjHs7vZ7BIpgioqh0RCXDjQA6A8e+sSymOBEASKxLniRKVKvUF4bXheOSG4lxYQjwQOPFv1ECmJ8gCpB4RomoqWRCKIRxSRVt0k/D+0lkaTzNozY8/Y1JYGz4ztz/7+v/ns2ZkJFRU2WQWsAlYBq4BVwCpgFbAKWAWsAlaBaBVIBOmus7Ozanx8vH1hYeELtF+F7S22p9juj4yMPEf+v0yNjY3V8P99GOd9AQGIFEAcnJ+f/w6drnR3nEgkioB0raqq6tDAwMCf7vJP7TiXy62Ynp4+AL874Pd6+JfB9i+235LJZE82mz3f19f3xo/fwkBaWlpq5+bmrqLjNoEOpjDIPbha+gTqGlmlqalpH7S4gG25lwPQ4B3Kvx0dHb3kVcd9Puk+sdRxoVBIFovF64IwyMTnqPsQIbxjKXumnwOMAmaJn8rBIB9L5T9Ah0OiPqdEKs7MzHTB+DcidR11KrG/t66u7tHk5OQzx3mjdyHuCWhxzKcTbfX19Y8nJiZonS2buBFCCzgG8H1ZK96FGbS9jitqu3cVc0pKMI4GGHECEXUun8/TGlM2cYGMjY3tgKi1Za2UL8xgMDdMhwIY3dAhCAymzuqpqal2duCVc4FgYdrg1djHeaOhlGD4naYWyQOgOxeddJ3gAkH9Rbe3LhuihwxKXrSBDvVkwSBfAGQNzycRIP/xjPgoJyg3m5ubt/loE1tVupuCiKEjgzmA2SbL9r1yLhAYeezVOOD5DH7P9OgOpXRrezygj17NXnkVsPMiQH5F5XnWQFKuNZSGhobjiGTZMCpwcffz9OMCGRoa+gOGLvMMBSj/CAXObw3QVlkTggHjBQUdLFRWVl7h2eUCKRk4BiivecYClGdgt0cXKFjAab0oBPBDpMkVPN97wqsoBATPpMbwsKwd4s3yDPotx6KZ1QEKwcBYuv2OX6Q+/HteXV19QKiuSCVWh65kEo9EZOdk5bD7D2x1AP59WTZF7SiG8TfGkaOLWmQ8wk97mbFPDQpgHMUFdoL5JzPHReYLBvUtNGU5B4lHyffgwO7SFe0sCr1firxeiLQltDEBA+jniEoYeC+0UTQy2HB9A6GGUUDB74DNbJAq8hKMkypsU2QQjP7+/t/92g8EhDpRDQVX7i1VUGD3MOxrB4N09b2GUCNnUr2m4GrbNTw8/MDZZ5h9goEffafC2PBqGyYymM3AEcIMRBApvXjM8jXrL0yuOwzyLXSEMIEUR8osfgftwlODh6w/vznG14U2p/22E6z/IpPJ5IKsGW770oCQYV2hmAKDNAw9ZZERlhRPX8sw99/C9LWJ9SeS426KPjDQPjKYL1IjhBmlSMF+LzbuO2TWRjTHwknTVzumr595bQgG7qbO8OoFLJc2TTn7lxohzDBFSiqV2o1j+mhMaoLAFCm3eZFiIgwSSkmEMAL0EopeRuFYSaQAzk7A/4X1x3LAOIiys+xYcq4kMtgYlQKhTqKGYjIM0kvJlEWGWcJcf1fl9IU15TbWrDbqz3QY5IPyCKFOKCmOFPri/EdMU/s/dib/H6XTlHO4kQGhTlVCcToleT8yGDTuSIFQh4ZBiRRGLEAMghI5jNiAGAAlFhixAtEYSmwwYgeiIZRYYWgBRCMoL9Lp9MbBwcFY/7go8rssArBUivnuSwsYpIs2QGgwMUHRBoZ2QGhAeM2ax9Pcm9iV/kCS7LuSVjBobFpFCBMrIijawdAWCA1MMRQtYWgNRCEUbWFoD0QBFK1hGAFEIpSJdDqdi/t3BvlTLmm5qC814JBrihEwyG9jgNBgA0IxBgb5qPwVLnUiK+Eb3zt4HUx/fP9WxCZe7z7FF4Vf6T5NOX0xCggNnD4nxVrQgt07Tkec+wBRxPHFmpqaL2V83um0rXrfqCnLLUZra+s6/LdRHTi/Fu/TPwOIl9gfpv88DOD+cte3x1YBq4BVwCpgFbAKWAWsAlYBq4BVwCqwWIEPUT7j7tbB3q8AAAAASUVORK5CYII=
Resource tracked: https://cdn.cookielaw.org/logos/static/ot_company_logo.png
Resource tracked: https://cdn.cookielaw.org/logos/static/powered_by_logo.svg
Resource tracked: https://localhost.adobe.com:8080/static/platform_ui_components_spectrum_dist_compiled-icons_icons-workflow_base_sp-icon-cut_js.f969e2086f1ab9c607cf.js
Resource tracked: https://localhost.adobe.com:8080/static/platform_ui_components_icons_dist_hz-icon-ps_index_js.0a7a272e94b4280f8c0a.js
Resource tracked: https://localhost.adobe.com:8080/static/platform_ui_components_icons_dist_hz-icon-copy-as-bitmap_index_js.380828314f813a7b53fb.js
Resource tracked: https://localhost.adobe.com:8080/static/platform_ui_components_spectrum_dist_compiled-icons_icons-workflow_base_sp-icon-refresh_js.d1959ba57f6472f6247b.js
Resource tracked: https://localhost.adobe.com:8080/static/platform_ui_components_spectrum_dist_compiled-icons_icons-workflow_base_sp-icon-open-in_js.9fd2808128bc0fa3f67a.js
Resource tracked: https://localhost.adobe.com:8080/static/platform_ui_components_icons_dist_hz-icon-ai_index_js.13e738251baed6705705.js
Resource tracked: https://localhost.adobe.com:8080/static/platform_ui_components_spectrum_dist_compiled-icons_icons-workflow_base_sp-icon-unlink_js.4be58f58e7027a152bfe.js
